StockCode,kmeans_pre
23570,0
23571,0
23575,0
23576,0
23578,0
23579,0
23580,0
23583,2
23598,0
23664,0
23681,0
23691,0
23692,0
23694,0
23695,0
23697,0
23702,0
35241,0
35265,0
35443,1
35645,1
35646,0
35647,0
35649,0
35650,0
35653,0
35914,1
35920,0
35922,0
35933,0
35954,1
35958,0
35964,0
35966,0
35967,1
35968,1
35972,0
37330,0
37333,0
37343,0
37351,0
37413,0
37423,0
37461,0
37464,0
37467,0
37468,0
37471,0
37475,0
37476,1
37509,0
40003,0
40016,0
44228,1
44235,0
44236,1
44265,0
45013,1
46118,0
47016,0
47420,0
47421,2
47469,0
47471,0
47480,0
47481,0
47579,0
47589,1
51008,1
62018,0
70006,1
70007,1
71050,1
71143,0
71215,1
71270,0
71403,0
71510,0
72122,0
72127,0
72128,0
72130,0
72131,1
72132,1
72133,1
72134,1
72232,0
72586,0
72598,0
72709,1
72780,0
72783,0
72811,0
72812,1
72819,0
72821,0
75011,1
75131,0
75172,0
75178,1
77079,0
78124,1
79067,0
79329,1
79331,0
79336,0
79403,0
79406,0
82095,0
82552,2
82567,0
82599,0
82605,1
82615,0
84016,0
84033,1
84051,1
84192,0
84199,0
84212,0
84218,0
84226,0
84227,0
84231,1
84306,0
84356,0
84358,0
84360,0
84388,0
84457,1
84462,0
84465,1
84466,0
84497,1
84499,0
84522,1
84527,1
84539,0
84548,0
84549,0
84550,0
84551,0
84568,0
84576,0
84580,0
84581,0
84584,0
84592,0
84593,0
84617,1
84620,0
84637,0
84638,0
84658,0
84666,1
84675,0
84679,0
84683,0
84686,0
84689,0
84691,0
84715,0
84723,1
84725,1
84731,1
84744,1
84746,0
84748,1
84763,0
84773,0
84789,0
84821,0
84823,0
84824,1
84827,1
84828,0
84842,1
84847,0
84854,0
84865,1
84882,0
84905,0
84907,0
84915,1
84916,0
84917,0
84919,0
84920,0
84921,1
84922,1
84974,0
84975,0
84990,0
85006,0
85008,0
85015,0
85016,0
85020,0
85030,0
85038,0
85055,0
85067,0
85078,0
85084,0
85089,1
85092,0
85093,1
85094,0
85095,1
85096,1
85106,1
85107,1
85109,0
85111,0
85125,0
85127,0
85144,0
85145,0
85146,0
85161,1
85187,1
85189,0
85195,0
85197,1
85198,0
85200,0
85202,0
85203,0
85208,0
85212,0
85214,0
85215,1
85216,1
85224,0
85225,0
85227,0
90021,0
90023,1
90028,0
90029,1
90031,0
90032,1
90033,0
90041,0
90043,1
90046,0
90048,0
90049,1
90051,1
90054,0
90055,0
90057,1
90069,0
90071,0
90072,1
90073,1
90074,0
90078,0
90079,1
90083,0
90084,0
90085,0
90086,1
90087,0
90093,0
90094,0
90096,1
90099,1
90100,0
90102,0
90103,1
90104,0
90114,1
90116,1
90119,2
90131,0
90133,1
90135,0
90136,1
90138,0
90144,0
90145,0
90146,1
90149,1
90151,1
90154,1
90155,1
90156,1
90157,1
90158,1
90159,1
90166,1
90167,0
90173,1
90188,0
90191,1
90194,1
10123C,1
10124A,1
10124G,1
15058C,0
16020C,0
16151A,0
16156L,0
16156S,0
16161G,0
16161M,0
16162L,0
16162M,0
16168M,0
16169K,1
16169M,0
16169N,0
16169P,0
16202A,0
16202B,0
16206B,0
16207A,1
16207B,1
16244B,0
16248B,0
17007B,1
17011F,0
17012A,0
17012B,0
17012C,0
17012D,1
17012E,0
17012F,0
17013D,0
17014A,0
17028J,0
17084A,0
17084J,0
17084N,0
17084P,1
17084R,0
17090A,1
17090D,0
17091A,0
17091J,0
17107D,0
17109D,1
17136A,0
17164B,0
17165D,0
17191A,0
18094C,1
18097A,1
18098C,0
35001G,0
35004P,0
35095A,0
35095B,0
35271S,0
35591T,1
35597A,0
35597B,0
35597D,0
35598A,0
35598B,1
35598C,0
35599B,1
35599D,0
35607A,0
35607B,0
35610A,0
35610B,0
35610C,0
35637A,0
35637C,1
35638A,1
35638B,0
35809A,0
35809B,0
35810A,0
35815P,1
35816P,0
35817P,1
35818B,0
35818P,0
35819B,0
35819P,0
35833P,1
35909A,0
35909B,1
35910A,0
35910B,1
35911A,0
35911B,0
35912B,1
35913B,1
35915B,0
35915C,0
35916A,1
35916B,0
35916C,1
37379A,0
37444A,0
37444B,0
37444C,0
37462E,1
37479B,0
37479P,0
37482P,0
37487B,0
37488A,0
37489A,1
37489B,1
37489C,1
37489D,1
37491B,0
37491C,0
37491D,0
40005B,1
40046A,1
44089A,1
44089C,1
44091A,1
44092B,0
44092C,1
44242A,0
44242B,1
46000P,1
46000R,0
46000U,0
46115B,0
46126A,0
46775D,1
46776A,0
46776B,0
46776C,0
46776D,1
46776E,1
46776F,0
47013A,0
47021G,1
47310M,0
47341A,0
47341B,0
47343A,1
47344B,0
47348A,0
47367B,1
47369A,1
47369B,1
47503H,0
47503J,0
47518F,0
47556B,1
47570B,0
47574B,0
47578A,0
47585A,0
47586A,1
47591B,0
47593A,0
47593B,0
62074B,0
62086A,0
62094B,0
62096A,0
62096B,0
62097B,0
71101E,0
71406C,0
71495A,1
71495B,1
71496A,1
71496B,1
72024U,0
72051S,0
72225C,0
72349B,0
72351A,0
72369A,1
72798C,0
72799C,1
72799F,0
72800B,0
72800C,0
72800D,0
72800E,0
72801C,1
72801D,1
72801G,1
75013B,0
77101A,0
78034B,1
79026B,0
79030G,0
79051A,0
79062D,1
79063C,0
79063D,1
79071B,0
79144B,1
79144C,0
79149B,1
79151B,1
79157B,0
79157V,0
79161A,0
79190D,0
79192A,0
79302M,0
81950B,0
81950V,1
81952B,0
81952V,0
81953B,0
81953P,0
82011A,0
82011B,1
82011C,1
82613A,0
84086C,1
84201B,1
84201C,0
84206A,1
84206B,0
84206C,1
84247G,0
84247L,0
84247N,0
84249A,0
84251C,0
84251G,0
84313B,0
84313C,0
84341B,1
84387A,0
84402B,0
84415A,0
84415B,1
84429A,0
84459B,0
84507B,0
84508C,0
84509B,0
84509C,1
84509E,1
84509G,0
84510C,0
84510E,1
84519A,0
84519B,0
84520B,0
84531A,0
84531B,0
84534B,0
84535A,0
84558A,0
84559A,0
84562A,0
84563A,0
84563B,0
84569A,0
84569B,0
84569C,0
84569D,0
84595E,1
84596E,0
84596G,0
84596J,0
84596L,0
84597B,0
84597C,0
84613A,0
84613C,0
84614A,0
84660B,0
84660C,1
84661A,1
84661B,1
84661C,1
84673A,0
84673B,0
84705C,0
84706D,1
84706F,0
84707A,0
84707B,1
84708B,0
84709B,0
84711A,1
84711B,0
84712B,0
84732B,0
84732D,0
84741C,0
84743C,0
84745A,0
84745B,0
84760S,0
84795B,0
84795C,0
84796A,0
84796B,0
84798B,0
84801A,1
84801B,0
84802A,0
84802B,0
84803B,0
84804A,1
84804B,0
84805A,0
84805B,0
84806A,1
84806B,0
84809A,0
84809B,0
84846A,1
84858C,0
84859A,1
84859B,0
84859C,0
84870B,1
84870C,1
84872A,0
84873A,0
84874B,1
84875B,1
84875D,0
84876B,1
84876D,0
84877A,0
84877B,1
84877D,1
84898F,0
84910A,1
84912A,0
84912B,0
84913A,1
84913B,0
84924A,0
84924F,0
84925D,0
84925F,0
84926A,0
84926D,0
84926E,0
84931A,0
84951B,0
84952A,1
84952C,1
84963A,0
84963B,0
84968B,0
84968E,0
84968F,0
84984A,0
84984B,0
84984D,0
84989A,1
84993A,0
84993B,0
85017A,0
85017C,0
85018D,0
85019A,0
85019B,0
85024B,0
85026B,1
85028L,0
85028S,0
85031A,0
85031B,0
85031C,0
85032A,0
85032B,0
85034B,1
85035B,1
85035C,0
85039A,0
85039B,0
85049B,0
85049C,0
85049D,0
85049F,0
85049H,0
85071C,0
85071D,0
85086A,0
85114A,0
85114C,0
85124C,0
85129B,0
85129C,1
85129D,0
85130A,0
85130B,0
85130C,0
85130D,0
85131B,1
85131C,1
85131D,1
85132B,0
85135A,1
85136A,0
85136B,0
85136C,1
85163A,0
85167B,0
85168B,1
85169A,0
85169B,0
85169C,0
85169D,1
85170A,0
85170C,0
85179A,1
85179C,0
85180B,1
85183B,0
85184C,0
85185D,0
85186A,0
85188B,0
85205B,0
85206A,0
85206B,0
85230A,0
85230B,0
85230E,0
85230F,1
90000A,1
90000B,1
90000D,1
90001A,0
90001B,0
90001C,1
90001D,0
90002D,0
90010A,1
90010B,0
90010E,1
90011A,0
90011B,1
90012A,0
90012B,0
90013C,1
90014A,1
90014B,0
90014C,1
90016A,1
90016B,1
90018B,1
90019A,1
90019B,0
90019C,0
90024C,0
90024D,0
90024F,0
90025A,1
90025F,0
90026A,0
90026B,0
90026C,1
90026D,1
90027A,0
90027D,0
90030A,0
90030B,1
90030C,0
90035A,1
90035C,0
90036A,0
90036B,0
90036C,1
90036D,1
90036E,1
90036F,0
90037B,0
90038A,0
90038B,0
90038C,0
90039A,0
90039B,0
90039C,0
90039D,0
90040A,0
90040B,0
90040C,1
90042A,1
90058A,1
90058B,1
90060B,0
90060D,0
90063A,0
90063B,0
90064A,0
90065A,1
90065B,0
90067A,1
90081A,1
90081C,1
90082A,1
90082B,1
90082D,1
90120B,1
90120C,1
90120D,0
90122A,1
90122B,0
90122C,1
90123A,0
90123B,1
90123C,1
90123D,0
90124A,1
90124B,0
90124C,1
90125A,1
90125B,1
90125C,1
90125D,1
90125E,0
90128B,0
90129A,1
90129B,1
90129C,1
90129D,0
90129E,0
90129F,1
90130A,0
90130B,1
90141A,1
90141B,0
90141C,1
90141D,0
90141E,0
90142D,1
90152A,1
90152B,0
90152C,0
90160B,1
90160C,0
90160D,1
90161A,1
90161B,1
90161C,1
90161D,1
90162A,0
90162C,1
90162D,1
90163A,1
90163B,0
90164A,1
90164B,1
90165B,0
90175A,0
90175C,1
90175D,1
90176B,0
90176C,0
90176E,0
90177B,1
90178A,1
90178B,0
90179A,1
90179C,0
90180A,1
90180B,0
90181A,0
90183C,0
90184A,1
90184B,1
90184C,1
90185D,0
90186A,1
90186B,1
90187B,0
90189A,0
90190A,0
90190B,0
90190C,1
90195A,1
90195B,1
90196A,1
90196B,1
90197B,0
90198A,1
90198B,1
90199A,1
90199B,0
90199D,1
90200A,1
90200C,0
90200D,0
90200E,0
90201D,0
90205A,0
90205C,0
90206A,1
90206C,0
90209B,0
90210A,0
90210B,1
90210C,0
90210D,1
90211A,0
90212B,0
90212C,1
90214A,0
90214B,0
90214C,1
90214D,1
90214E,1
90214G,1
90214H,1
90214I,0
90214J,1
90214K,1
90214L,1
90214M,1
90214N,1
90214P,0
90214R,0
90214S,1
90214V,1
90214Y,0
